YY_name,YY_rate,YY_keshi,YY_url,YY_description
陕西省人民医院,8,"普外一科,急诊科,妇产科",http://yyk.familydoctor.com.cn/17095/, 陕西省人民医院是陕西省人民政府举办的最大的综合性三级甲等公立医院，是西安交通大学医学院第三附属医院、陕西省临床医学研究院、国家药物临床试验机构、国家全科医生培训基地和国家级卫生应急医疗救援队伍建设单位。承担着全省的医疗、教学、科研、预防、保健、急救、康复等任务。主办有《中国卫生质量管理》、《现代检验医学》杂志(中国科技论文统计源期刊、中国科技核心期刊)。 医院于1931年由著名爱国将领杨虎城将军创建，位于西安市友谊西路256号，占地10.6万平方米，建筑面积22.9万平方米。现设69个临床医技科室，7个研究所(室)，现有员工3590人，其中技术人员占83.4%，在岗高级技术人员365名，拥有
新疆医科大学第一附属医院,8,,http://yyk.familydoctor.com.cn/18203/, 新疆医科大学第一临床医学院暨第一附属医院始建于1956年，是国家第一个五年计划中156个重点建设项目之一。近50年来，在党和国家的关怀下，在自治区各级领导和新疆各族人民的关心支持下，经过几代人的不懈努力，医院从无到有，由小到大，各项事业不断发展，已成为颇具规模的现代化医院。医疗和教学队伍不断壮大，学科建设不断完备；科研成果硕果累累，基础设施建设和管理制度日趋完善；社会效益和经济效益逐年增长；成为自治区目前最大的集医疗、教学、科研为一体的综合性教学医院。 医院编制病床现已发展到1357余张，拥有专业技术人员1500余名，医院8名专家教授被授予自治区有突出贡献的优秀专家，20名专家教授享受国务院
温州医学院附属第二医院,8,"神经内科,消化内科,中西医肛肠科,急诊科,呼吸内科,心胸外科,脊柱外科",http://yyk.familydoctor.com.cn/7781/,"温州医学院附属第二医院、育英儿童医院是省属三级甲类医院，同时也是温州医学院第二临床医学院。医院前身为1976年建立的“温州医学院白求恩门诊部”，1982年经省卫生厅批准改建为温州医学院附属第二医院，1988年同时兼挂儿童医院牌子。1991年8月，台胞何朝育先生捐资港币1500万元，在附属二院规划内建成9045平方米，设300张床位的儿童医院，命名为“温州医学院附属育英儿童医院”。2004年6月被浙江省卫生厅增挂“浙江省立育英医院”牌子。2005年8月购买温州心血管病医院,新增医疗用房建筑面积36996平方米和420张床位，设为温医附二院南浦院区。医院现共有48个病区，41个临床科室、60多个专"
深圳南山人民医院,8,,http://yyk.familydoctor.com.cn/445/, 深圳市南山区人民医院(深圳市第六人民医院)，坐落于深圳经济特区西部南头半岛中心区，是深圳市第四家三级甲等医院暨南山区区域医疗中心。 我院始建于上世纪40年代，前身为“南头人民公社卫生院”、“南头地段卫生院”、“南头区人民医院”，1991年正式注册现名。2004年增名为“深圳市第六人民医院”。2009年9月，挂牌“华中科技大学协和深圳医院”。2012年12月，成为广东医学院非直属临床医学院。 我院占地面积5.44万平方米，总建筑面积9.85万平方米，编制总床位900张，开放床位近1200张，服务人口170万。政府已立项拟投资13亿元新建17.8万平方米的门急诊医技楼、外科大楼及行政科研教学楼，
南京市儿童医院,8,"新生儿医学中心,呼吸科,神经内科,心内科,消化科,急诊科,耳鼻咽喉科,肾脏科,泌尿外科,心胸外科,普外科,骨科,烧伤整形外科,儿童保健科,口腔科,脑外科,新生儿外科,药剂科,新生儿中心",http://yyk.familydoctor.com.cn/6535/, 南京市儿童医院，暨南京医科大学附属南京儿童医院、江苏省红十字儿童医院，是一所集医疗、科研、教学、康复、保健为一体的三级甲等儿童医院。编制床位1400张，年门诊量170.7万人次，年出院患儿5.48万人次，年手术量1.84万人次。现有职工1729人，其中高级专家181人，博士生导师6人、硕士生导师30人、教授9人、副教授25人，全院有博士47人、硕士260人。 医院专科齐全，涵盖儿童医疗各个领域。小儿消化科为国家级临床重点专科，小儿心胸外科为江苏省“科教兴卫工程”医学重点学科，小儿肾脏科为江苏省“科教兴卫工程”创新团队，儿童保健科为江苏省妇幼保健重点学科。拥有7个省级临床重点专科(小儿心胸外科
广州医科大学附属第三医院,8,"儿科,中医科,普外科,妇产科门诊,妇科,生殖医学科,泌尿外科,心血管内科,产科,神经内科,产前诊断科,器官移植科,医学超声科,创伤外科,介入放射",http://yyk.familydoctor.com.cn/545/, 广州医科大学附属第三医院座落于广州西关的繁荣市区，毗邻广州著名风景点——荔枝湾，创办于1899年12月12日，迄今已有110多年的历史。医院前身为美国基督教长老会创办的广东女医学堂及所属赠医所，后更名为柔济医院。1953年医院由广州市人民政府接管，定编为广州市第二人民医院，2006年转为广州医学院第三附属医院。2013年6月，随着广医更名为广州医科大学，我院正式更名为广州医科大学附属第三医院，医院的发展迎来了一个新的起点。 110多年的发展历程，使医院积淀了坚实的基础，如今已成为广州西部地区集医疗、教学、科研、预防、保健于一体的，拥有先进设备、优秀技术人才的大型三级甲等综合性医院。目前，医院
广东省妇幼保健院,8,"妇科,产科,乳腺病中心,产前诊断中心,新生儿科,儿童保健科",http://yyk.familydoctor.com.cn/1398/, 广东省妇幼保健院创建于1944年12月，是广东省卫生厅直属的专业公共妇幼卫生机构，是卫生部授予的“三级甲等妇幼保健院”。由番禺院区、越秀院区、海珠院区，广东省脐带血造血干细胞库、白云区永平街社区卫生服务中心等多个机构共同组成。 我院现有床位1000张(其中番禺院区500张)，行政职能科室15个，临床保健业务科室21个，医技科室10个，辅助科室2个，实验室3个。并拥有两个国家级培训基地、四个省临床重点专科、一个省“十一五”重点专科和一批学科带头人，已形成“院有优势、科有特色、人有专长”的发展模式。拥有精干的医疗技术力量，现有职工1547人，其中卫生技术人员1378人，副高以上职称(含副高)21
中山市人民医院,8,"口腔医疗中心,心血管内科,产科,肾内科,肿瘤防治中心,血液内科,骨科,神经外科,妇科,康体保健中心,肝胆外科,器官移植中心,产前诊断中心,检验医学中心,病理科",http://yyk.familydoctor.com.cn/2375/, 中山市人民医院位于中山市中心城区，坐落在莲峰山麓，是集医疗、教学、科研、预防保健为一体的综合性“三级甲等医院”，是中山大学附属中山医院、中山大学中山医学院临床研究生教学基地、广东省全科医师规范化培训基地和医学教育基地和广东医学院的临床学院。先后荣膺“爱婴医院”、“广东省高等医学院校教学医院”、“百家文明医院”、“广东省信息化示范单位”、“卫生部数字化医院试点示范单位”、“全国医药卫生系统先进集体”等光荣称号。 医院占地面积8.15万平方米，建筑总面积17.9万平方米。院内绿树成荫，环境优雅舒适。拥有员工2707人，其中高级职称432人;博士学历79人，硕士346人。享受国务院特殊政府津贴专家
上海儿童医院,8,"肾脏内科,呼吸科,重症医学科,医学遗传研究所",http://yyk.familydoctor.com.cn/1033/, 上海市儿童医院是一所集医疗、保健、教学、科研、康复于一体的三级甲等儿童医院，前身是由我国著名儿科专家富文寿及现代儿童营养学创始人苏祖斐等前辈于1937年创办的上海难童医院，1953年更名为上海市儿童医院，2003年成为上海交通大学附属儿童医院。医院占地面积1.59公顷，建筑面积约2.5万平方米，实际开放床位370张，职工900余人，年门诊量约113万人次，年住院病人约2万人次，年手术例数约1.24万。位于普陀区长风生态商务区的新院已于2010年底动工，将于2013年底投入使用，占地面积约39亩，核定床位550张。医院拥有中国工程院院士1名、博士生导师9名、硕士生导师28名，拥有高级职称专家百
汕头大学医学院第一附属医院,8,"心血管内科,骨科,风湿科,内分泌科,胃肠外科,整形美容外科,甲状腺乳腺外科,肿瘤中医科",http://yyk.familydoctor.com.cn/2892/,汕头大学医学院第一附属医院(以下简称“汕大附一院”)于1989年由著名爱国人士李嘉诚先生捐巨资兴建，是一所集医疗、科研、教学、预防为一体的大型现代化三级甲等医院。新院建院初期得到了上海第二医科大学的技术支援，医疗业务水平快速提升。医院先后荣获卫生部“全国百佳医院”、“全国卫生系统先进集体”、“全国青年文明号”、“全国救灾防病先进集体”、“爱婴医院”、“广东省抗击非典先进单位”、“全国百姓放心示范医院”等。医院占地60亩，建筑面积92363平方米，编制病床数1200张，拥有全国最大的宁养院、粤东地区最大的外科大楼、标准化建设了装备和流程最先进的最大的手术室、最大的ICU和最大的血液净化科。医院名
